Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m [0mGET / [36m304 [0m0.742 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [36m304 [0m1.545 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.292 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [36m304 [0m2.497 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mPOST /api [32m201 [0m31.285 ms - 51[0m
[36ma433-microservices-item-app-1 |[0m [0mPOST /api [32m201 [0m4.249 ms - 54[0m
[36ma433-microservices-item-app-1 |[0m [0mGET / [36m304 [0m0.859 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [36m304 [0m1.098 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.464 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [32m200 [0m8.589 ms - 108[0m
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.349+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9467f14688d5
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.349+0000 I CONTROL  [initandlisten] db version v3.6.23
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.349+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.349+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.350+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.350+0000 I CONTROL  [initandlisten] modules: none
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.350+0000 I CONTROL  [initandlisten] build environment:
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.350+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.350+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.350+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.350+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.350+0000 I STORAGE  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.351+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.351+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:46.351+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1287M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.018+0000 I STORAGE  [initandlisten] WiredTiger message [1679334227:18576][1:0x7ff4ad25ea40], txn-recover: Set global recovery timestamp: 0
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.061+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.061+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.061+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.061+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.061+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.061+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.061+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.061+0000 I CONTROL  [initandlisten] 
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.062+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: c61ccd2c-84c4-4d24-86bc-855a60c2d7b1
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.080+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.081+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 29e95173-9893-4481-860b-37f704952c31
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.115+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.116+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.116+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.116+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.116+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: a61c5d62-9800-44cb-a898-309de72c6293
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.146+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.146+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:43:47.147+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:44:14.998+0000 I NETWORK  [listener] connection accepted from 192.168.80.3:55888 #1 (1 connection now open)
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:44:15.011+0000 I NETWORK  [conn1] received client metadata from 192.168.80.3:55888 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[33ma433-microservices-item-db-1 |[0m 2023-03-20T17:44:42.120+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 9fa35059-38c8-458b-87ac-22ea8ceec7a7
